epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,16.121,1.95537,4.38364,1.98216,0.41751,0.13175,0.03733,0.01428,2.48591,6.73142,2.22856,0.00027151,0.00027151,0.00027151
2,25.8868,1.98616,3.26006,1.88804,0.39545,0.09683,0.03219,0.00912,2.43881,5.9748,2.68598,0.000551793,0.000551793,0.000551793
3,36.1746,2.10048,3.09038,2.03359,0.00967,0.01587,0.00309,0.001,2.9643,29.326,3.80541,0.000826416,0.000826416,0.000826416
4,44.0058,2.16656,3.38093,2.07125,8e-05,0.03333,6e-05,2e-05,3.96399,inf,57.749,0.00109538,0.00109538,0.00109538
5,54.4021,2.18168,3.40074,2.20338,0.00016,0.06667,9e-05,2e-05,3.47254,inf,23.821,0.00135869,0.00135869,0.00135869
6,62.2989,2.08355,2.9121,2.02301,0.00016,0.06667,9e-05,2e-05,4.11998,inf,715.08,0.00135826,0.00135826,0.00135826
7,71.9488,2.23504,2.91117,2.10187,0.00032,0.16667,0.00024,5e-05,4.28426,inf,16.2044,0.00134412,0.00134412,0.00134412
8,79.5936,2.23374,2.90316,2.22216,0.36317,0.24921,0.01072,0.00346,3.21793,inf,5.20267,0.00132997,0.00132997,0.00132997
9,88.9403,2.05871,2.74212,2.0908,0.09936,0.13175,0.03561,0.01171,2.34176,10.0056,3.18087,0.00131582,0.00131582,0.00131582
10,96.3474,2.19222,2.82733,2.20384,0.40895,0.04762,0.03025,0.00872,2.66618,13.3661,3.61761,0.00130168,0.00130168,0.00130168
11,105.959,1.9346,2.52366,1.93184,0.49083,0.15427,0.10556,0.04603,2.64399,5.69745,3.17103,0.00128753,0.00128753,0.00128753
12,115.221,2.02795,2.43914,2.04016,0.13708,0.18889,0.1486,0.06537,2.36913,6.9999,2.86693,0.00127338,0.00127338,0.00127338
13,124.692,1.97727,2.41637,2.03341,0.53109,0.16667,0.20717,0.11225,2.58474,12.2998,3.31627,0.00125923,0.00125923,0.00125923
14,132.486,1.88813,2.53905,1.97354,0.28145,0.23333,0.20753,0.08837,2.38208,4.69968,2.99024,0.00124509,0.00124509,0.00124509
15,141.717,1.87678,2.36092,1.92752,0.58643,0.13333,0.20022,0.08703,2.50847,10.4503,2.95642,0.00123094,0.00123094,0.00123094
16,149.241,1.75463,2.28667,1.87265,0.78038,0.32515,0.35237,0.17735,2.19664,3.93565,2.74114,0.00121679,0.00121679,0.00121679
17,158.626,1.85271,2.39759,1.96295,0.44257,0.23588,0.29963,0.13213,2.00347,4.04698,2.53787,0.00120265,0.00120265,0.00120265
18,166.091,1.79771,2.16677,1.84175,0.27773,0.35238,0.23968,0.07794,2.43494,7.24189,3.06661,0.0011885,0.0011885,0.0011885
19,175.425,1.78234,2.05187,1.82285,0.32785,0.30159,0.26208,0.12197,2.56459,4.72078,3.12744,0.00117435,0.00117435,0.00117435
20,182.94,1.79884,2.13654,1.86522,0.41803,0.25397,0.26329,0.14733,2.53126,3.27953,2.88172,0.00116021,0.00116021,0.00116021
21,192.521,1.85614,2.13005,1.89284,0.52203,0.33651,0.41039,0.19285,2.63008,3.58105,3.16591,0.00114606,0.00114606,0.00114606
22,200.503,1.72723,2.00198,1.80207,0.76189,0.22897,0.3367,0.17516,2.61512,3.05866,2.916,0.00113191,0.00113191,0.00113191
23,209.832,1.77071,1.85322,1.81488,0.73699,0.35079,0.42761,0.25082,2.40842,2.71333,3.03649,0.00111776,0.00111776,0.00111776
24,217.604,1.77195,1.95231,1.86351,0.49337,0.40795,0.43325,0.24173,1.75818,3.98084,2.2802,0.00110362,0.00110362,0.00110362
25,227.789,1.79068,1.95707,1.84445,0.25079,0.3619,0.30148,0.15113,2.0032,5.80675,2.58752,0.00108947,0.00108947,0.00108947
26,235.559,1.68993,1.86314,1.76318,0.22021,0.50951,0.28525,0.10459,2.36586,3.50215,2.86399,0.00107532,0.00107532,0.00107532
27,244.652,1.68737,1.87598,1.75239,0.39004,0.39841,0.40073,0.19096,2.29704,3.51819,2.88385,0.00106118,0.00106118,0.00106118
28,252.657,1.74479,1.806,1.78981,0.43085,0.4619,0.38852,0.18686,2.30379,3.41527,2.74143,0.00104703,0.00104703,0.00104703
29,261.652,1.60248,1.78614,1.71651,0.62832,0.45622,0.50975,0.28274,2.11217,2.48199,2.64731,0.00103288,0.00103288,0.00103288
30,270.028,1.68076,1.80138,1.7448,0.70958,0.40717,0.40512,0.22481,2.4204,2.87971,2.86465,0.00101873,0.00101873,0.00101873
31,278.808,1.68433,1.86244,1.81,0.46227,0.44127,0.44871,0.23266,2.47123,2.70494,2.9396,0.00100459,0.00100459,0.00100459
32,286.871,1.56004,1.84044,1.71474,0.71961,0.38862,0.47765,0.22122,2.43766,2.71467,2.8953,0.00099044,0.00099044,0.00099044
33,295.754,1.63188,1.82512,1.71915,0.7188,0.48404,0.61237,0.30127,2.23161,3.07636,2.81511,0.000976293,0.000976293,0.000976293
34,304.712,1.58869,1.69673,1.69142,0.5315,0.55079,0.5263,0.31555,1.98582,2.95668,2.54062,0.000962146,0.000962146,0.000962146
35,313.224,1.63281,1.73556,1.71884,0.43804,0.54444,0.54123,0.2613,2.01472,1.94579,2.41242,0.000947999,0.000947999,0.000947999
36,322.273,1.68022,1.71927,1.77817,0.86336,0.36422,0.51327,0.22706,2.00911,2.03496,2.32454,0.000933851,0.000933851,0.000933851
37,330.28,1.65436,1.74164,1.7727,0.51954,0.61375,0.568,0.3097,1.91852,2.12425,2.31056,0.000919704,0.000919704,0.000919704
38,339.587,1.69834,1.75612,1.81352,0.44789,0.53016,0.49653,0.25106,2.4578,2.61467,2.77903,0.000905557,0.000905557,0.000905557
39,347.705,1.64434,1.7089,1.76452,0.85393,0.37509,0.48936,0.2606,2.10546,2.3555,2.57825,0.00089141,0.00089141,0.00089141
40,357.058,1.5603,1.66085,1.65538,0.55268,0.37903,0.50477,0.28624,1.94353,2.20841,2.54411,0.000877263,0.000877263,0.000877263
41,364.66,1.51429,1.59469,1.61901,0.45708,0.40794,0.43993,0.22086,2.17867,2.45818,2.54908,0.000863116,0.000863116,0.000863116
42,373.685,1.55485,1.48261,1.65843,0.5659,0.47937,0.51173,0.26505,2.01346,1.95581,2.32134,0.000848969,0.000848969,0.000848969
43,381.2,1.53849,1.57553,1.64774,0.62256,0.49266,0.52148,0.27538,2.16836,2.00177,2.61241,0.000834822,0.000834822,0.000834822
44,391.897,1.51509,1.54475,1.61853,0.76166,0.46508,0.57348,0.32277,2.22484,2.15196,2.61356,0.000820675,0.000820675,0.000820675
45,400.067,1.47395,1.40383,1.5565,0.81462,0.51067,0.59355,0.32569,2.24178,2.29213,2.45391,0.000806528,0.000806528,0.000806528
46,409.533,1.43017,1.46804,1.57586,0.76412,0.49804,0.63111,0.32842,2.08078,2.0443,2.29801,0.00079238,0.00079238,0.00079238
47,418.618,1.43792,1.37175,1.58242,0.86812,0.489,0.65352,0.34007,1.97504,1.63582,2.19879,0.000778233,0.000778233,0.000778233
48,429.232,1.39861,1.42297,1.53938,0.76441,0.56825,0.64513,0.34243,1.9795,1.83833,2.26103,0.000764086,0.000764086,0.000764086
49,437.327,1.41891,1.35104,1.54083,0.77919,0.45453,0.59131,0.33144,1.86745,2.01453,2.25083,0.000749939,0.000749939,0.000749939
50,446.475,1.50629,1.35715,1.58508,0.61819,0.54225,0.60209,0.29059,1.9905,2.42505,2.26529,0.000735792,0.000735792,0.000735792
51,454.313,1.46613,1.39366,1.53461,0.56611,0.57916,0.58807,0.31424,2.01578,1.91191,2.31135,0.000721645,0.000721645,0.000721645
52,463.982,1.48189,1.35514,1.56408,0.74324,0.54444,0.61673,0.33587,1.80402,1.73725,2.11803,0.000707498,0.000707498,0.000707498
53,471.897,1.43255,1.2552,1.49148,0.81025,0.5127,0.61726,0.3112,1.95982,1.93104,2.29638,0.000693351,0.000693351,0.000693351
54,480.813,1.43845,1.34069,1.51917,0.65995,0.61746,0.63473,0.32998,1.98139,1.79032,2.41347,0.000679204,0.000679204,0.000679204
55,488.766,1.37318,1.23682,1.46766,0.60697,0.59957,0.65198,0.35995,2.04851,1.81826,2.40375,0.000665057,0.000665057,0.000665057
56,497.734,1.42057,1.21095,1.54186,0.65856,0.60402,0.62779,0.34856,2.09196,1.52721,2.44736,0.000650909,0.000650909,0.000650909
57,505.711,1.40889,1.24267,1.52334,0.79597,0.57625,0.64544,0.31978,2.04501,1.55502,2.35502,0.000636762,0.000636762,0.000636762
58,514.504,1.35873,1.25708,1.50739,0.68817,0.54287,0.65016,0.35114,1.83979,1.57146,2.1148,0.000622615,0.000622615,0.000622615
59,522.474,1.36668,1.19492,1.49596,0.58093,0.67473,0.65885,0.36308,1.7224,1.61288,2.03334,0.000608468,0.000608468,0.000608468
60,531.58,1.28721,1.16176,1.4408,0.69305,0.6067,0.56956,0.30694,2.0382,1.77846,2.27325,0.000594321,0.000594321,0.000594321
61,539.621,1.30792,1.09516,1.43116,0.74554,0.65715,0.6902,0.35516,2.16125,1.89515,2.45309,0.000580174,0.000580174,0.000580174
62,548.59,1.36875,1.20065,1.52521,0.865,0.69443,0.74305,0.37628,1.94642,1.38724,2.23595,0.000566027,0.000566027,0.000566027
63,557.67,1.3025,1.07058,1.40957,0.66703,0.64769,0.68956,0.35217,2.12747,1.43692,2.52462,0.00055188,0.00055188,0.00055188
64,566.927,1.37645,1.20616,1.50575,0.56983,0.68083,0.64405,0.35185,2.13126,1.56633,2.55012,0.000537733,0.000537733,0.000537733
65,575.866,1.39032,1.24357,1.51211,0.53595,0.68875,0.64774,0.35043,2.08331,1.85559,2.44496,0.000523586,0.000523586,0.000523586
66,584.143,1.349,1.15126,1.49601,0.57267,0.73355,0.6326,0.30902,2.0792,2.01654,2.35973,0.000509438,0.000509438,0.000509438
67,593.292,1.25745,1.09052,1.40941,0.74782,0.67273,0.65559,0.33297,2.16465,2.00245,2.39428,0.000495291,0.000495291,0.000495291
68,601.237,1.31373,1.09118,1.46827,0.7087,0.6364,0.68417,0.34705,2.18552,1.94086,2.54549,0.000481144,0.000481144,0.000481144
69,610.144,1.27718,1.07924,1.42513,0.70433,0.65813,0.6821,0.35668,2.02835,1.62105,2.46981,0.000466997,0.000466997,0.000466997
70,617.868,1.34347,1.13893,1.51725,0.78026,0.71351,0.70898,0.35736,2.04003,1.61242,2.38171,0.00045285,0.00045285,0.00045285
71,627.268,1.23764,1.0191,1.40009,0.71618,0.63175,0.67151,0.3402,1.81558,1.78469,2.14167,0.000438703,0.000438703,0.000438703
72,634.965,1.28043,1.10953,1.43452,0.75277,0.58287,0.7119,0.34367,1.78609,1.80416,2.16779,0.000424556,0.000424556,0.000424556
